%YAML:1.0
---
WeightsT: !!opencv-matrix
   rows: 105
   cols: 30
   dt: f
   data: [ -2.38129822e+02, -1.32341675e+03, 7.55812061e+03,
       -3.87211914e+01, -3.81732178e+02, -2.38665344e+02, 5.67310913e+02,
       -2.78090706e+01, 4.16816071e+02, -2.23403912e+01, -4.82680016e+01,
       1.89644913e+02, -3.12017151e+02, -7.40895386e+02, 2.51424438e+02,
       -2.17588043e+02, -1.46063797e+02, -1.93104706e+02,
       -2.43663483e+02, 1.01326775e+02, -5.28120270e+01, 8.47975464e+01,
       1.46030655e+02, -1.20783920e+02, -6.68918991e+01, -1.17151848e+02,
       6.50653229e+01, 2.85068359e+02, -2.00125854e+02, -5.50920044e+02,
       5.71269836e+02, -1.57567535e+02, -3.94662659e+02, -1.89320404e+02,
       -6.63745346e+01, -2.01930145e+02, -2.33796143e+02, 3.35062592e+02,
       5.92338829e+01, -2.41073551e+01, -3.18878082e+02, -3.58591537e+01,
       -1.71864761e+02, -9.57630127e+02, -1.21813828e+02, 2.43450256e+02,
       -2.48554382e+02, -2.52728455e+02, 1.31456543e+02, 1.37919617e+02,
       1.10362072e+01, 2.59506805e+02, -1.02569557e+02, 9.01494408e+00,
       -1.66782822e+02, 1.31034409e+02, -1.97798370e+02, -4.88353043e+01,
       3.15284332e+02, -1.85390015e+02, 1.65369072e+01, 7.58562012e+01,
       1.93275665e+02, -2.24896988e+02, 2.31867477e+02, 3.45811462e+02,
       -1.87480713e+02, 1.08621323e+02, 3.27195190e+02, 2.04576828e+02,
       1.59454559e+02, 6.77045059e+01, 3.41746460e+02, -7.11762634e+02,
       1.53157791e+02, 2.35288391e+01, -1.53158016e+01, 1.97163605e+02,
       2.98728516e+02, -9.23485565e+01, -1.01050453e+02, -1.34298416e+02,
       1.65777969e+02, -6.02312775e+01, 1.56415909e+02, -4.07529144e+01,
       -1.73146423e+02, 6.23036118e+01, -7.06581650e+01, 7.88211121e+02,
       6.45310974e+00, 4.10252151e+01, 7.00251846e+01, -1.56616943e+02,
       -4.16942535e+02, -4.52240868e+01, -7.24600983e+01,
       -5.81068754e-01, -8.68589554e+01, -9.66986542e+01, 1.30450806e+02,
       3.86351013e+01, 6.68901901e+01, 3.40798218e+02, -1.11083633e+02,
       4.99366302e+02, 9.73850784e+01, -1.79137192e+01, 2.41961136e+02,
       1.63787804e+01, -1.67352951e+02, 4.21571198e+01, 1.92586029e+02,
       1.39513428e+02, 1.44928436e+02, -9.45660305e+00, 1.23467850e+02,
       -1.65043518e+02, 1.00049805e+02, -4.77042351e+01, 7.65445251e+01,
       -7.40427704e+01, -3.63411652e+02, -2.46352753e+02,
       -7.37071686e+01, 1.31677948e+02, -1.96319962e+02, -1.41460922e+02,
       -2.26719322e+01, 4.15382271e+01, -4.10877655e+02, -3.11967865e+02,
       -3.26784851e+02, 1.89333542e+02, 9.76209412e+01, -6.02412176e+00,
       -3.49248596e+02, -1.02508385e+02, 1.17765305e+02, -7.92453613e+01,
       -3.50276215e+02, -1.72424438e+02, 9.87630615e+01, 3.63202820e+02,
       7.57549381e+00, -1.66063217e+02, -4.69929733e+01, -1.79861603e+01,
       -1.97322128e+02, -5.85958529e+00, -1.32259445e+02,
       -2.52354584e+02, -4.35127533e+02, 4.68004646e+01, -1.34776382e+02,
       9.64577713e+01, 5.32540970e+01, 8.85916672e+01, -1.22554150e+01,
       -1.07665573e+02, -2.91988373e+02, -1.38386078e+02,
       -7.27706299e+01, -8.24899231e+02, 1.21029121e+02, -1.19845604e+02,
       1.68408356e+02, 5.20529213e+01, -1.98024155e+02, -1.13114977e+01,
       -4.80411621e+02, 1.31303391e+02, -1.00225204e+02, 1.38206299e+02,
       -2.19528522e+01, 2.41182251e+02, -1.13151382e+02, 1.30379276e+01,
       -2.25349197e+01, 3.64302158e+00, -4.59792786e+01, -1.23676710e+01,
       -3.11675232e+02, -1.45783569e+02, -2.84361053e+02,
       -6.26971092e+01, -2.91133972e+02, -6.60616302e+01,
       -3.08148468e+02, 3.37666245e+01, -1.36275806e+01, 2.62930584e+01,
       -1.86764023e+02, 1.00619568e+02, 5.50653315e+00, 1.48050858e+02,
       -4.52611664e+02, -1.29268204e+02, 6.30342484e+01, -3.59658470e+01,
       -3.61810883e+02, -2.53843338e+02, 8.32932358e+01, 8.93705521e+01,
       3.75546112e+02, -1.12412659e+02, -1.65008087e+02, 1.95671631e+02,
       -2.93944794e+02, -2.53304306e+02, -6.83394928e+01, 9.53432159e+01,
       2.43208466e+02, 1.65584900e+02, 1.10655678e+02, 1.03443382e+02,
       1.82159698e+02, 3.04889069e+01, -2.15302856e+02, 1.53454010e+02,
       1.07571373e+02, 4.46882362e+01, -1.49292786e+02, -1.20948090e+02,
       1.56722137e+02, 1.16147713e+02, -4.78263283e+00, 1.91410583e+02,
       -1.00292381e+02, 8.77555466e+01, 6.21520386e+02, 1.09292137e+02,
       4.30548706e+01, -2.54905121e+02, -3.41959106e+02, 6.03960037e+01,
       2.81716125e+02, 2.42783966e+01, -1.66200317e+02, 2.40076279e+02,
       1.43879181e+02, -3.67359123e+01, -1.05345940e+02, 1.16121292e+02,
       6.63830643e+01, -1.82206097e+01, -4.29026718e+01, 4.06128120e+01,
       -1.20342834e+02, -5.27569084e+01, -4.27967949e+01,
       -4.28273849e+01, -5.32006836e+02, 6.81233826e+01, 1.36324890e+02,
       2.09073563e+01, -3.03522369e+02, 4.00410957e+01, -2.20980591e+02,
       -1.04143761e+02, -4.32030731e+02, -9.79743042e+01,
       -4.34108307e+02, 8.56370316e+01, -1.80338402e+01, 1.96044098e+02,
       1.97419186e+01, 2.48209442e+02, -2.40100918e+01, -1.65783020e+02,
       7.06436768e+01, 5.94690285e+01, 8.19480209e+01, 1.23328819e+01,
       -2.90410339e+02, -4.36849976e+01, -3.61214417e+02, 1.58560677e+01,
       1.59682140e+01, 3.38407745e+01, -5.12325668e+01, 1.66631592e+02,
       -6.24966507e+01, -4.57591820e+01, 1.66339920e+02, 3.50646248e+01,
       1.10539711e+02, -1.04331696e+02, -1.77782288e+01, 1.91978550e+01,
       -2.16246338e+02, -1.55462158e+02, -1.70040741e+02,
       -2.29930832e+02, -2.50229919e+02, -7.48899765e+01, 1.07340256e+02,
       4.65284157e+01, -6.02114990e+02, -1.44956970e+02, 1.00014954e+02,
       -2.36106537e+02, 5.26477844e+02, -1.99931698e+01, -3.20272217e+01,
       3.49802055e+01, 2.22927414e+02, -8.80597229e+01, 1.11275093e+02,
       -6.99580536e+01, 2.45576416e+02, -3.82282043e+02, 3.69547913e+02,
       7.39318008e+01, 6.95122147e+01, 8.35379486e+01, 1.07795723e+02,
       -1.85377792e+02, -1.12941544e+02, 3.25520554e+01, -1.06667728e+01,
       5.68396568e+01, 5.47871704e+01, -1.57787842e+02, -8.28820953e+01,
       1.66025162e+01, -7.14714355e+01, -3.42257874e+02, 9.79302368e+01,
       -3.80118141e+01, 7.17058258e+01, -1.59457825e+02, 1.49239426e+01,
       -9.03213959e+01, 4.49153320e+02, -8.03853989e+01, -1.15434151e+01,
       8.57679291e+01, 4.85337973e+00, -7.68213959e+01, -8.70637970e+01,
       -5.37746906e+00, 7.68569946e+01, 6.46017227e+01, -3.65197792e+01,
       4.86554956e+00, 7.56074600e+01, 5.23713112e+01, 1.32593765e+02,
       -5.74536247e+01, -1.23890411e+02, 2.23552429e+02, 2.74796886e+01,
       -1.92467842e+01, 4.17940002e+02, 2.59682298e+00, -3.54826294e+02,
       4.76007751e+02, -7.54493027e+01, 4.94027557e+01, 2.39872391e+02,
       -2.40479996e+02, -7.79180908e+01, 1.11471619e+02, -2.56952850e+02,
       6.57080460e+01, -1.48951530e+00, -1.00667603e+02, -5.74469452e+01,
       -2.35188007e+01, -9.22369289e+00, -3.91313133e+01,
       -3.01066223e+02, 1.41156092e+01, -1.81940826e+02, -2.43834591e+01,
       3.68112068e+01, 4.81232262e+00, 3.97484493e+00, -4.07537880e+01,
       1.71285477e+02, -1.16761360e+02, -2.42245560e+02, 4.99756279e+01,
       -2.83625641e+02, 2.66494389e+01, 2.47980942e+02, 6.41876892e+02,
       -4.02216034e+01, 1.07992233e+02, 5.27864990e+01, 9.40335922e+01,
       7.55414658e+01, 3.40017281e+01, 1.81318634e+02, 1.44418716e+00,
       -3.68890190e+01, 7.34859543e+01, 5.43429337e+01, 3.14606232e+02,
       -1.02975883e+01, 5.39386978e+01, 3.34532562e+02, 8.53756409e+01,
       7.22135086e+01, 9.88863754e+00, -2.59351025e+01, -3.85069458e+02,
       -2.89663944e+01, 1.69039345e+01, 1.72397415e+02, -2.78973961e+01,
       8.06909790e+01, -4.90973320e+01, -1.13243431e+02, 1.09795141e+01,
       3.97338409e+01, -4.42354584e+01, 6.36942024e+01, 1.16477989e+02,
       2.94306545e+01, 6.12527924e+01, -5.46698547e+02, -2.69852276e+01,
       -5.13357056e+02, 1.49159460e+01, -2.94217377e+02, -8.02606735e+01,
       -1.95135086e+02, 3.12953644e+01, -4.37907135e+02, -1.40809525e+02,
       -7.50929993e+02, 1.31711960e+01, -1.74656387e+02, -2.16274166e+00,
       -3.07453949e+02, 4.44049835e+01, -1.64131790e+02, 9.77080345e+00,
       -3.28828430e+02, 3.75071831e+01, -5.32969910e+02, -1.51626770e+02,
       -5.60842102e+02, -3.22482872e+01, -2.27669479e+02, 3.57322540e+02,
       -3.05436951e+02, 1.08340584e+02, -2.64474304e+02, 1.26288551e+02,
       -6.27328587e+00, -1.76352367e+01, 3.70549431e+01, -7.43170881e+00,
       4.33351555e+01, -1.14349957e+01, -6.88183498e+00, -4.15764999e+01,
       3.12026405e+01, 9.97647858e+00, 1.40060110e+01, -7.06195831e-04,
       -8.37434292e-01, -6.90460205e-04, 6.85164833e+00, -6.15151520e+01,
       -6.15410233e+00, -7.09056854e-04, 1.45017433e+01, -1.67878056e+01,
       -2.97645626e+01, 4.03592033e+01, 1.02691803e+01, -6.95228577e-04,
       -4.49169207e+00, -1.49085093e+00, -8.65648806e-01,
       -1.42418170e+00, -8.61518097e+00, 1.67504525e+00 ]
